Time (ms),Temperature (°C),Humidity (%)
0,34.48222441564312,40.33848811654864
5000,36.933598308330644,45.429638847905785
10000,38.5373642046289,47.49296379595846
15000,38.354691605505984,47.43205419578292
20000,36.94617275002348,45.66186042395971
25000,34.38018502298334,40.143748526844774
30000,32.020672248591474,34.71531130053782
35000,30.788232134613146,32.87711017407056
40000,30.652203499069973,32.44143591469613
45000,32.07952447091902,33.98853916657014
50000,34.514616320049434,40.56345559755984
55000,36.80492725515867,43.92656129041124
60000,38.1576732820586,47.9988030791361
65000,38.23509697125184,47.54092397665095
70000,36.71499094863523,44.15839310959002
75000,34.627793185605455,39.51361405340038
80000,32.1946925415726,34.91004290282672
85000,30.793259893025393,32.912644083778595
90000,30.901075480078624,32.675363803449336
95000,32.10783841495419,35.405087707525794
100000,34.42443972299194,39.33633223824962
105000,36.895669878017564,44.97150455890552
110000,38.2214421906147,47.25021539700464
115000,38.326178529756184,47.39166963507307
120000,36.81152210524709,44.704763047543096
125000,34.583626362637034,40.40685664169643
130000,32.08431499752808,34.76526842601285
135000,30.829695420050374,31.878853840340902
140000,30.761813040634966,32.65884543913344
145000,32.107443222370215,34.87558866571251
150000,34.32585107311743,39.15137613208675
155000,36.88742095880852,44.539443278693454
160000,38.20222137233339,47.280265004705704
165000,38.283063732573964,47.76591285120635
170000,36.83054921566876,44.76013672552279
175000,34.576854365591025,40.84444346769688
180000,32.35461972792154,36.223792408841796
185000,30.607989617034477,31.247363418386833
190000,30.761429758392467,32.63535529867867
195000,32.21225393037996,35.680893544466535
200000,34.42071408328268,39.9220549386659
205000,36.71504975070739,45.34036274077695
210000,38.17584255217679,47.64268144726061
215000,38.55761825762175,47.81856250231038
220000,36.91653309353586,44.84933700600756
225000,34.48818053058861,39.84184594940274
230000,32.07915532041257,35.88813361404449
235000,30.749139268100766,31.906782983377678
240000,30.781784448562604,31.828137470606574
245000,32.11506195854086,35.50187799410284
250000,34.44470793801539,40.227118567844094
255000,36.89612930029527,45.56790681077373
260000,38.32053011427986,47.41654392733342
265000,38.28138179247227,47.69572492927547
270000,36.829262707342295,44.641741762617535
275000,34.636113529491126,40.6662571307859
280000,32.19971355104675,34.99914552061977
285000,30.753715985162508,32.78542993621792
290000,30.739203414351657,32.846792757177774
295000,32.14476145508498,35.49693246063751
300000,34.50991438209946,39.646682645448465
305000,36.93896827243605,45.201197546478355
310000,38.48893558088138,47.44515312887057
315000,38.32753045779514,47.91984703076136
320000,36.83935606600847,45.242387695775555
325000,34.42370873272163,39.46373908234348
