Time (ms),Pressure (hPa)
0,1014.2994133420093
5000,1009.765878404598
10000,1013.0834482204882
15000,1014.496708961036
20000,1015.5258999544108
25000,1014.1301579263812
30000,1013.0432346729634
35000,1011.4682308356404
40000,1010.5391410363703
45000,1012.3469096776755
50000,1012.6263184136858
55000,1014.5677603722671
60000,1012.9691440555763
65000,1014.6341007368959
70000,1011.6616040924091
75000,1013.0609329612216
80000,1009.990755926405
85000,1015.3493124121842
90000,1014.0753778422404
95000,1012.3045032701958
100000,1012.117066670784
105000,1010.5450028895208
110000,1014.9711666410415
115000,1017.1167669303063
120000,1010.2238498955537
125000,1014.5717942418723
130000,1013.7052940990214
135000,1012.6016640195425
140000,1015.3210452785119
145000,1011.4145772142333
150000,1013.707827155785
155000,1011.3156020360132
160000,1013.374560623922
165000,1012.3414490992831
170000,1014.2259991495143
175000,1015.0734136501153
180000,1011.6770558491824
185000,1013.9036150120141
190000,1013.3349303940945
195000,1011.1711594683064
200000,1011.9696364796664
205000,1014.3883728758702
210000,1012.6006069330775
215000,1012.1005838288286
220000,1012.982762727994
225000,1014.8546555677086
230000,1013.4233377317657
235000,1013.6147030549062
240000,1011.5647477535698
245000,1012.6789228405083
250000,1014.3074918736755
255000,1011.6968923533059
260000,1011.8965292672833
265000,1012.2626978774415
270000,1013.2819565961386
275000,1009.304798381214
280000,1012.8553303013016
285000,1014.1028942238432
290000,1013.9682194138618
295000,1012.3707009099306
300000,1011.2942720307827
305000,1012.7190169222531
310000,1013.0928585739812
315000,1013.4276004028958
320000,1014.8190677025367
325000,1010.7367236354625
330000,1014.146265014462
335000,1014.1364252915356
340000,1013.7437345275771
345000,1014.1557947146225
350000,1013.452973644003
355000,1012.5699085482847
360000,1011.5780817131134
365000,1009.038789380885
370000,1012.8819248918423
375000,1010.7428563551418
380000,1014.9074080183082
385000,1009.7812573273178
390000,1012.7052321429724
395000,1011.9030826603366
400000,1009.6400665950372
405000,1012.1517208926773
410000,1014.6488057263583
415000,1012.5234762611917
420000,1013.611128242756
425000,1014.9717459455242
430000,1013.9428467698554
435000,1013.0211607535848
440000,1011.8375480155679
445000,1011.9840178387899
450000,1011.3099708809196
455000,1012.412865062469
460000,1011.1420254358618
465000,1014.9843406327102
470000,1011.2552462516945
475000,1012.9939964249029
480000,1013.355834469169
485000,1010.4967055502982
490000,1010.8735893115522
495000,1010.5499971281137
500000,1012.1513466236281
505000,1010.9762275380087
510000,1014.3917070390668
515000,1013.9159310111738
520000,1012.9684621280438
525000,1013.7386364003103
530000,1013.8968539078942
535000,1011.685074229828
540000,1010.6070892886252
545000,1010.8498769585843
550000,1012.2749577346059
555000,1009.8053678881031
560000,1012.2451981558
565000,1012.9243110343892
570000,1012.064554796108
575000,1010.7179976717251
580000,1009.1144519962697
585000,1012.1952468573995
590000,1015.4972971077383
