Time (s),Refrigerant Pressure (psi)
0,191.19186601382447
5000,207.45091260919656
10000,204.32151503729122
15000,205.05568228051055
20000,193.12891448036947
25000,208.28135152144517
30000,191.57451347067285
35000,202.85598204425574
40000,198.0717186062099
45000,207.95443857385857
50000,207.97081041160237
55000,201.56456485493487
60000,192.81274800505193
65000,207.34875803313778
70000,205.97029799081605
75000,190.03784225971796
80000,205.29631420768382
85000,199.29974746053423
90000,204.71278006977235
95000,206.27370009758158
100000,198.89175073292466
105000,207.94682711524425
110000,192.331246829668
115000,208.59054384774973
120000,190.04119340011096
125000,191.9048318475195
130000,196.76777362794758
135000,195.97265757519887
140000,191.195366802852
145000,193.47922031373642
150000,204.506803236712
155000,204.09956289456338
160000,203.0877691385894
165000,196.6678300264138
170000,198.52538088556898
175000,205.43414354837574
180000,204.464444652902
185000,205.28688365878568
190000,199.1748097320701
195000,200.5435936366844
200000,204.98305623422354
205000,191.72550458043395
210000,203.57222165264528
215000,196.5851830216565
220000,203.95447542841487
225000,208.13618386800215
230000,201.8995949620264
235000,193.22860180008811
240000,198.36532340016612
245000,194.33246952583087
250000,202.17474603229562
255000,207.34161789678285
260000,192.37128856191651
265000,198.00551561267892
270000,197.75566919653932
275000,198.7681867312856
280000,207.1693219450747
285000,207.5433096771031
290000,195.97511324012638
295000,198.42601857826352
300000,196.17778148049106
305000,201.87246618704438
310000,197.2147836647569
315000,203.05980358984596
320000,203.57971759271106
325000,195.2338477297859
330000,200.67729271032437
335000,191.6425840612462
340000,199.2376219399579
345000,204.1525789695287
350000,198.61423520360137
355000,196.3290581945537
360000,192.66898710439818
365000,202.3721070492167
370000,200.21918946183794
375000,193.57852541945505
380000,208.5041467016673
385000,190.96236782535635
390000,208.18497500827573
395000,199.99082835531607
400000,203.70633498943454
405000,199.18066732786403
410000,198.07558288641724
415000,199.2445891429414
420000,203.40956187521837
425000,195.86195234118054
430000,198.10806050255835
435000,206.35868202166608
440000,202.3631958283515
445000,209.4583125082178
450000,206.78957133082923
455000,194.69439738291248
460000,201.6667596468286
465000,201.76024520706764
470000,201.13841919674323
475000,203.8326197676913
480000,190.1488712817602
485000,192.5579669432476
490000,209.94307314250787
495000,192.81534113369818
500000,201.5747593433201
505000,192.3229968273811
510000,198.54133476577482
515000,194.03791024323576
520000,191.51071690690958
525000,209.5810159185423
530000,190.08204058558522
535000,193.05753303888264
540000,191.77252276332337
545000,193.33217768394428
550000,208.72567138910335
555000,203.69246993440777
560000,204.2490969018623
565000,198.580885106509
570000,204.15475313582394
575000,201.7244437789628
580000,199.29892373717303
585000,208.95688614312965
590000,196.8730494116096
595000,200.92140592487343
600000,208.29031185763725
605000,206.98711131373233
610000,195.38657392923264
615000,205.9297498557743
620000,208.40343139278653
625000,199.17656374958221
630000,199.58575409426635
635000,207.22243197463558
640000,207.5563629990918
645000,196.58025752882304
650000,205.1899393696008
655000,205.80789924448925
660000,194.63161268722604
665000,206.43581410086568
670000,204.9541060481371
